OLD,NOW,,DEVELOPER,AIRCRAFT,VOTES,,CATEGORY,$,,ADDED,DAYS,
123,138,,Dave Garwood,Hawker Hunter,1,153,Military (Modern),F,,27 Jun 2022,1070,0.007
124,139,,Black Square,Velocity XL,1,154,Piston GA,P,,25 Jun 2022,1072,0.006
347,140,,GotGravel,Zlin Savage Carbon,1,160,Piston GA,F,,12 May 2022,1116,0.006
354,141,,Asobo ,Boeing 737 Max,1,161,Airliner,F,,5 May 2022,1123,0.006
126,142,,Asobo,North American Aviation T-6 Texan,1,162,Piston GA,F,,25 Apr 2022,1133,0.006
127,143,,Asobo,Aviat Husky A-1C,1,166,Piston GA,P,,2 Apr 2022,1156,0.006
128,144,,Wing42,Boeing 247D,1,165,Vintage / Biplane,P,,4 Apr 2022,1154,0.006
129,145,,Red Wing,Lockheed L-1049 Super-Constellation,1,166,Airliner,P,,2 Apr 2022,1156,0.006
131,146,,Microsoft ,Dornier Do J Wal,1,166,Seaplane,P,,2 Apr 2022,1156,0.006
58,147,,Flying Iron,P-38 Lightning ,1,167,Warbird (Classic),P,,27 Mar 2022,1162,0.006
59,148,,HPG,Airbus H145,1,167,Helicopter,P,,27 Mar 2022,1162,0.006
130,149,,Asobo,"CubCrafters XCub
(stock and with Bush League mod)",1,166,Piston GA,F,,30 Mar 2022,1159,0.006
132,150,,Asobo,Zlin Shock Ultra,1,166,Piston GA,D,,29 Mar 2022,1160,0.006
133,151,,Asobo ,Bonanza G36 (with & without mods),1,167,Piston GA,F,,27 Mar 2022,1162,0.006
134,152,,Asobo,Cessna Longitude,1,167,Business Jet,D,,27 Mar 2022,1162,0.006
135,153,,Black Box Sim,BN 2 Islander,1,167,Piston GA,P,,27 Mar 2022,1162,0.006
136,154,,Asobo,Cirrus SR-22 / SR-22T G6,1,167,Piston GA,D,,27 Mar 2022,1162,0.006
138,155,,IndiaFoxtEcho,F-35 Lightning II,1,167,Military (Modern),P,,27 Mar 2022,1162,0.006
139,156,,Parallel 42,Freedom Fox / Fox2,1,167,Piston GA,P,,27 Mar 2022,1162,0.006
141,157,,MilViz / Blackbird,FG-1D Corsair,1,167,Warbird (Classic),P,,27 Mar 2022,1162,0.006
142,158,,Mario Noriega,Caproni-Vizzola C-22J Ventura,1,167,Business Jet,P,,27 Mar 2022,1162,0.006
143,159,,AT Simulations,Focke-Wulf / Piaggio 149D,1,167,Piston GA,P,,27 Mar 2022,1162,0.006
374,160,,GotGravel,Vertigo,1,166,Turboprop,F,,30 Mar 2022,1159,0.006
379,161,,DC Designs ,Concorde,1,166,Airliner,P,,30 Mar 2022,1159,0.006
383,162,,Asobo,"Daher TBM 930 
(inc. with improvement mod)",1,166,Turboprop,F,,28 Mar 2022,1161,0.006
397,163,,Aerosoft ,Bombardier CRJ (any variant),1,167,Airliner,P,,27 Mar 2022,1162,0.006
403,164,,Got Friends,Monster NXCub,1,167,Piston GA,F,,27 Mar 2022,1162,0.006
412,165,,Salty Simulations,Boeing B747-8,1,167,Airliner,F,,27 Mar 2022,1162,0.006
70,166,,Carenado,Pilatus PC-24,0,12,Business Jet,D,,12 Mar 2025,81,0.000
144,167,,Hangar Studios 713,American Champion Super Decathlon,0,18,Piston GA,P,,29 Jan 2025,123,0.000
77,168,,iniBuilds,Airbus A321 LR,0,19,Airliner,F,,21 Jan 2025,131,0.000
81,169,,Carenado,Cessna 404 Titan,0,22,Piston GA,D,,31 Dec 2024,152,0.000
82,170,,Asobo,Airbus H125,0,22,Helicopter,F,,30 Dec 2024,153,0.000
145,171,,Asobo,Air Tractor AT-802,0,23,Piston GA,F,,29 Dec 2024,154,0.000
84,172,,Microsoft / Carenado,Beechcraft C90 GTX King Air,0,24,Turboprop,D,,22 Dec 2024,161,0.000
146,173,,iniBuilds / Hans Hartmann,de Havilland DHC-6 Twin Otter (2024),0,24,Turboprop,F,,22 Dec 2024,161,0.000
147,174,,AT Simulations,Dornier Seastar,0,27,Piston GA,D,,25 Nov 2024,188,0.000
148,175,,Black Box Sim,BN2T Islander Turboprop,0,28,Piston GA,P,,24 Nov 2024,189,0.000
149,176,,Restauravia,Nord N3400,0,29,Piston GA,F,,11 Nov 2024,202,0.000
150,177,,iniBuilds,Lockheed T-33,0,31,Military (Modern),P,,28 Oct 2024,216,0.000
151,178,,LatinVFR,Airbus A340,0,34,Airliner,P,,11 Oct 2024,233,0.000
152,179,,Got Friends,Experimental MXA,0,34,Piston GA,F,,11 Oct 2024,233,0.000
153,180,,FlynDive,Grumman J2F Duck,0,34,Seaplane,F,,11 Oct 2024,233,0.000
154,181,,Virtavia,Grumman HU-16 Albatross,0,34,Seaplane,F,,11 Oct 2024,233,0.000
155,182,,RPSimulations,Embraer EMB-312 Tucano,0,34,Turboprop,P,,11 Oct 2024,233,0.000
156,183,,Kuro,Boeing 787-8,0,34,Airliner,F,,13 Oct 2024,231,0.000
158,184,,Golden Key Studios,Mikoyan-Gurevich MiG-25PD “Foxbat”,0,35,Military (Modern),P,,2 Oct 2024,242,0.000
159,185,,EZMods,XCub Extreme,0,36,Piston GA,F,,29 Sep 2024,245,0.000
160,186,,FlyInside ,Rotorway RW162F / JetExec,0,36,Helicopter,P,,28 Sep 2024,246,0.000
161,187,,TukanFlightSim,Ford Trimotor 5AT ,0,40,Vintage / Biplane,P,,30 Aug 2024,275,0.000
162,188,,Hangar Studios 713,Ryan Nation B,0,41,Piston GA,P,,24 Aug 2024,281,0.000
163,189,,MADolo Simulations,Jonker JS3,0,41,Glider,F,,24 Aug 2024,281,0.000
165,190,,FastCow Simulation,Cicaré 8R,0,42,Helicopter,P,,18 Aug 2024,287,0.000
164,191,,FlightSim Studio,Boeing 727-200,0,42,Airliner,P,,15 Aug 2024,290,0.000
167,192,,Captain Sim,"Lockheed C-130 Hercules
(all variants)",0,46,Military (Modern),P,,17 Jul 2024,319,0.000
168,193,,Virtavia,Handley Page Hampden,0,46,Warbird (Classic),P,,17 Jul 2024,319,0.000
169,194,,Heaven Designs / Giba,Airbus H120 (HVN-120),0,46,Helicopter,P,,17 Jul 2024,319,0.000
170,195,,Deimos Inc.,Grumman A-6 Intruder,0,46,Military (Modern),P,,17 Jul 2024,319,0.000
171,196,,Sal1800,Cessna T206H Stationair,0,47,Piston GA,F,,14 Jul 2024,322,0.000
172,197,,Deimos Inc.,Sukhoi Su-27 Flanker,0,48,Military (Modern),P,,1 Jul 2024,335,0.000
173,198,,Aviacion Espanola,Hispano Aviacion HA-200 / HA-220 “Saeta”,0,50,Military (Modern),P,,21 Jun 2024,345,0.000
174,199,,Microsoft / iniBuilds,Short SC.7 Skyvan,0,51,Turboprop,P,,16 Jun 2024,350,0.000
175,200,,Red Wing,Z139 Hindenburg Zeppelin,0,57,Other,P,,30 Apr 2024,397,0.000
176,201,,Aeroplane Heaven,Republic P-47 D Razorback,0,57,Warbird (Classic),P,,30 Apr 2024,397,0.000
177,202,,Heaven Designs / Giba,Maule MX-7-180,0,57,Piston GA,P,,29 Apr 2024,398,0.000
178,203,,Microsoft / iniBuilds,Dornier Do 31,0,58,Vintage / Biplane,P,,26 Apr 2024,401,0.000
179,204,,Golden Key Studios,General Dynamics F-111E Aardvark,0,59,Military (Modern),P,,19 Apr 2024,408,0.000
180,205,,BT Studio,Piper J3C-65 Cub,0,59,Piston GA,P,,19 Apr 2024,408,0.000
181,206,,AzurPoly,North American Rockwell OV-10 Bronco,0,59,Military (Modern),P,,15 Apr 2024,412,0.000
182,207,,Virtavia,Douglas A-4 Skyhawk,0,61,Military (Modern),P,,4 Apr 2024,423,0.000
183,208,,HCG,Mosquito XE,0,61,Helicopter,F,,2 Apr 2024,425,0.000
184,209,,Leonardo,Maddog MD-83/88,0,61,Airliner,P,,2 Apr 2024,425,0.000
185,210,,iniBuilds,Airbus A320neo (V2),0,62,Airliner,F,,26 Mar 2024,432,0.000
188,211,,Carenado,Piper PA28R-201 Arrow III,0,64,Piston GA,P,,14 Mar 2024,444,0.000
189,212,,iniBuilds / Microsoft,Bell 47J Ranger,0,65,Helicopter,P,,5 Mar 2024,453,0.000
190,213,,Flight Replicas,de Havilland DH.82 Fox Moth,0,65,Vintage / Biplane,P,,5 Mar 2024,453,0.000
191,214,,AzurPoly,Bede BD-5J,0,66,Ultralight / Sports,P,,2 Mar 2024,456,0.000
192,215,,Microsoft,"Ornithopter
(Dune Expansion DLC)",0,66,Other,F,,2 Mar 2024,456,0.000
194,216,,CJ Simulations,Dassault Rafale (R-FAL),0,68,Military (Modern),P,,12 Feb 2024,475,0.000
195,217,,A1R Design,Shavrov Sh-2 amphibian,0,71,Seaplane,P,,27 Jan 2024,491,0.000
196,218,,Cera Simulations,Mil Mi-17,0,71,Helicopter,P,,27 Jan 2024,491,0.000
197,219,,LatinVFR,Airbus A320neo,0,72,Airliner,P,,16 Jan 2024,502,0.000
198,220,,PILOT’S,de Havilland Canada DHC-7 Dash 7,0,74,Turboprop,P,,7 Jan 2024,511,0.000
199,221,,Lionheart Creations,Ballanca Super Viking,0,75,Piston GA,P,,25 Dec 2023,524,0.000
200,222,,Microsoft / Carenado,Cessna T207A Turbo Stationair ,0,76,Piston GA,P,,24 Dec 2023,525,0.000
201,223,,Ant’s Airplanes,CAC-25 Winjeel,0,77,Vintage / Biplane,P,,15 Dec 2023,534,0.000
203,224,,iniBuilds / Microsoft,Mitsubishi MU-2,0,78,Turboprop,P,,6 Dec 2023,543,0.000
204,225,,Heaven Designs,HVN-4B Global Hawk,0,78,Military (Modern),P,,6 Dec 2023,543,0.000
206,226,,iniBuilds / Microsoft,Saab B-17,0,79,Vintage / Biplane,P,,1 Dec 2023,548,0.000
207,227,,Ariebaba,North American Rockwell OV-10 Bronco,0,79,Warbird (Classic),F,,27 Nov 2023,552,0.000
208,228,,Fsadnis ,Messerschmitt Me 262 A-1a,0,79,Warbird (Classic),F,,27 Nov 2023,552,0.000
209,229,,Fsadnis ,Avro Vulcan B2,0,79,Military (Modern),F,,27 Nov 2023,552,0.000
210,230,,VrilleAPlat,Cessna A-37B Dragonfly,0,79,Military (Modern),F,,27 Nov 2023,552,0.000
211,231,,Scheny,Beast Horus Microjet,0,79,Ultralight / Sports,F,,27 Nov 2023,552,0.000
212,232,,Got Friends,Fokker Dr.1,0,81,Vintage / Biplane,F,,13 Nov 2023,566,0.000
213,233,,Black Box Sim,Shorts SD-30 Series,0,82,Turboprop,P,,6 Nov 2023,573,0.000
214,234,,Rara-Avis Sims,English Electric Wren,0,88,Vintage / Biplane,P,,29 Sep 2023,611,0.000
215,235,,KwikFlight,B-2 Spirit,0,88,Military (Modern),P,,25 Sep 2023,615,0.000
216,236,,Bear Studios ,MiG-15bis,0,90,Military (Modern),P,,11 Sep 2023,629,0.000
217,237,,Microsoft,Aero Vodochody Ae-45,0,91,Vintage / Biplane,P,,4 Sep 2023,636,0.000
218,238,,MScenery,Grumman X-47B,0,91,Other,P,,4 Sep 2023,636,0.000
219,239,,Microsoft / Aeroplane Heaven,Ford 4-AT Trimotor,0,92,Vintage / Biplane,P,,29 Aug 2023,642,0.000
220,240,,Cowan Sim,Bell 206-L3 LongRanger,0,94,Helicopter,P,,17 Aug 2023,654,0.000
221,241,,Asobo,Wright Flyer,0,94,Vintage / Biplane,F,,14 Aug 2023,657,0.000
222,242,,Ysim,SubSonex JSX-2,0,96,Ultralight / Sports,P,,3 Aug 2023,668,0.000
223,243,,Shrike Simulations,MD-530F,0,97,Helicopter,P,,28 Jul 2023,674,0.000
224,244,,iniBuilds,Messerschmitt Bf 108 B Typhoon,0,97,Warbird (Classic),P,,25 Jul 2023,677,0.000
225,245,,BlueMesh,Caudron C.430 Rafale,0,97,Piston GA,P,,24 Jul 2023,678,0.000
226,246,,DC Designs,F-4 Phantom,0,97,Military (Modern),P,,24 Jul 2023,678,0.000
227,247,,VrilleAPlat,Cessna T-37 Tweet,0,97,Piston GA,P,,24 Jul 2023,678,0.000
228,248,,Microsoft / Aeroplane Heaven,Boeing 307 Stratoliner ,0,100,Vintage / Biplane,P,,3 Jul 2023,699,0.000
229,249,,Microsoft / BlueMesh,Latécoère 631,0,101,Seaplane,P,,30 Jun 2023,702,0.000
230,250,,Orbx ,Blackwing BW635RG,0,101,Piston GA,P,,30 Jun 2023,702,0.000
231,251,,Nemeth Designs,Schweizer S300,0,101,Helicopter,P,,27 Jun 2023,705,0.000
232,252,,Cowan Sim,Bell 222B,0,101,Helicopter,P,,27 Jun 2023,705,0.000
233,253,,HCG,Spartan 7W Executive,0,102,Piston GA,P,,19 Jun 2023,713,0.000
234,254,,Flying Fries,Scrapyard Monster,0,102,Piston GA,F,,19 Jun 2023,713,0.000
235,255,,Dave Garwood,Twin Hawker Hunter,0,105,Military (Modern),F,,3 Jun 2023,729,0.000
237,256,,Flight Replicas,PA-11 Cub Special,0,106,Piston GA,P,,27 May 2023,736,0.000
236,257,,Deimos Inc.,A-10C Thunderbolt II “Warthog”,0,106,Military (Modern),P,,25 May 2023,738,0.000
238,258,,BRsim Designs,Embraer EMB121A1-Xingu II,0,106,Piston GA,P,,23 May 2023,740,0.000
